Customer_ID,Age,Gender,Annual_Income_USD,Spending_Score,Country,Churned,Cluster
CUST0490,34.0,Female,76034.0,12,Brazil,0.0,2
CUST0491,52.0,Female,81230.0,11,Canada,1.0,0
CUST0492,35.0,Female,50640.0,46,Brazil,0.0,2
CUST0493,24.0,Female,34931.0,16,Unknown,1.0,2
CUST0494,53.0,Female,59199.0,1,Canada,0.0,0
CUST0495,41.0,Female,36445.0,63,USA,0.0,1
CUST0496,22.0,Female,90267.0,21,Brazil,0.0,2
CUST0497,32.0,Female,52730.0,30,Unknown,1.0,2
CUST0498,24.0,Male,42693.0,13,USA,1.0,2
CUST0499,18.0,Female,53693.0,34,USA,0.0,2
